relative_path,bytes,sha256
experiment_manifest.json,7052,7bc372adf1e9c87845cb3409752c3f64c3fc6760d958256fa0afc065e1fd9ec9
figures/test_metric_comparison.png,60275,9621f17bc3ff971dc7f263f7d46d150eb158a5dc47a613a65bda280be3f5ca9b
figures/test_prediction_comparison.png,277600,4f31678c573c11b7bbf9968fca437c0ea50d77eea8e2d1d4bac9e2bcb09e1dac
figures/validation_convergence_by_seed.png,107990,ddf73d5afa049ff9008ae31c512c7bd63b439250162734a3bfa187461ddc262d
frozen_configuration.json,726,e80dee36d5a44419028a2040dd937dea99af778d5561fd6572d661b1d961ba05
models/shared_projection_residual_seed_42.pt,10631,8241136599e2bdd6d3471fd4d3c809fca15253b4678c1cee1f713b2658c47c6f
models/shared_projection_residual_seed_43.pt,10631,dea5cd774bd91e5f0acb82a0c7e207dd616967de16db42f8f6ce56282db60c3d
models/shared_projection_residual_seed_44.pt,10631,25801a031095d0d1bd917a23e489db9d1d525362761c1c770708df1f3dc4f7ab
README.md,1392,bafd395845ebe7920570820003d69a91e337da347b1fd4080ffa51a8a81f9d96
tables/model_comparison.csv,656,9f6c89d061c40daed0ab90b60ea28d41923dd5914a7f96a4149170ad2a49445c
tables/selected_metrics_by_seed.csv,335,4c7c074de8ff5f70334b92f554983ac6615d98f490946cfac0961fb4587e1e5d
tables/test_ensemble_predictions.csv,6786,d463db2bcd022c8ef123579c9f83924d8d643a6e40d7eced33d8df12e57f107e
tables/test_pair_predictions_seed_42.csv,69673,0d5a3facfdf19280aa44dfcba4c33d507f307a5697db8fa0b1a22ac2c33878dc
tables/test_pair_predictions_seed_43.csv,69673,0d5a3facfdf19280aa44dfcba4c33d507f307a5697db8fa0b1a22ac2c33878dc
tables/test_pair_predictions_seed_44.csv,69673,0d5a3facfdf19280aa44dfcba4c33d507f307a5697db8fa0b1a22ac2c33878dc
tables/test_pairs.csv,63435,9cc0148d1ca01aa4797943371bc59c1c0dfb90a11d0bf340941513b01d1bb39d
tables/test_prediction_comparison.csv,5512,d00d029001047477826c161557396b372ed827bcbcf57070b2d84416b2c8fff6
tables/test_predictions_seed_42.csv,5626,f30bcba350422d6b5cf5dacd227237fcdb9312ffda8cfbcb71083138850def91
tables/test_predictions_seed_43.csv,5626,f30bcba350422d6b5cf5dacd227237fcdb9312ffda8cfbcb71083138850def91
tables/test_predictions_seed_44.csv,5626,f30bcba350422d6b5cf5dacd227237fcdb9312ffda8cfbcb71083138850def91
tables/training_history_selected_weight.csv,36689,a6ba389465081b3b93475b8786d5add3124994da276c04f4dda724a0edbfe855
tables/training_pairs.csv,20434,ce8bead7301635cf5c90886ed75ed3126bc3368643c54efae35fecb0e3db8464
tables/validation_ensemble_predictions.csv,6476,c56a2ea23c5ec6ebcc240044345fb5079830e027ba875c39478458f983fa8f58
tables/validation_metrics_by_seed.csv,890,46b8744f06d1723f62ee697b942955f6d4a23e4aa25f338f7c55db21d1117f2d
tables/validation_pair_predictions_seed_42.csv,66465,4c2bb2c1ede64647ac174c99ce2b058379eea1096b6b41ad07b7bb31fa9ffcd4
tables/validation_pair_predictions_seed_43.csv,66465,4c2bb2c1ede64647ac174c99ce2b058379eea1096b6b41ad07b7bb31fa9ffcd4
tables/validation_pair_predictions_seed_44.csv,66465,4c2bb2c1ede64647ac174c99ce2b058379eea1096b6b41ad07b7bb31fa9ffcd4
tables/validation_pairs.csv,47634,2b3b8a0123263d175223892771da9da925b16d95b95de554a468c5b45f8659b4
tables/validation_predictions_seed_42.csv,5342,2333fb4b7bf493633355e5d2d4680b87b7500aa1feca52577a814c8554879126
tables/validation_predictions_seed_43.csv,5342,2333fb4b7bf493633355e5d2d4680b87b7500aa1feca52577a814c8554879126
tables/validation_predictions_seed_44.csv,5342,2333fb4b7bf493633355e5d2d4680b87b7500aa1feca52577a814c8554879126
tables/validation_similarity_weight_summary.csv,369,5420c5651cc0a60c8d4eb686f99991c21a42e14666df19e2b2f18923af9bfde1
